Species,Display Name,Museum Number,Study ID,Clade,Locality,Locality Notes,Lat,Long,Year collected,Sex (phenotype),Sex (genetic),Coverage,Depth,Fraglen,GC,Read dosage,5’ C>T,3’ G>A,Heterozygosity,Coverage (Mt),Depth (Mt),Fraglen (Mt),GC (Mt)
Cataponera_turdoides,Cataponera turdoides turdoides,,,,Indonesia: C. Celebes; Lombasang Lompobatang,,-5.261461,119.854915,,,F,0.878456,7.20677,123,38.94,0.47244337408164,0.0456157,0.0455249,0.00352577,0.998805,406925,186,47.99
Turdus_celaenops,T. celaenops,NRM90188019,Tcel90188019,,"Japan: Riu Kiu Isl., Hachijoshima","This probably refers to Hachijo-Jima in the Izu Islands (not the Rykyu Islands as stated on the label). I've contacted the museum for confirmation, but for now centroid is for Hachijo-Jima in the Izu Islands.",33.110582,139.795619,1922,M,F,0.882567,11.0129,111,37.94,0.492624836084971,0.0349526,0.0349629,0.0748609,0.996355,229668,149,47.99
Turdus_chrysolaus_orii,T. chrysolaus orii,UWBM83174,Tchry00083174,,Russia: Sakhalinskaya Oblast'; Nevel'skiy Rayon; Ostrov Sakhalin; Kitosia Bliz river mouth,coordinates for actual collecting locality within the breeding range,46.366667,141.866667,2003,F,F,0.894912,6.85897,152,39.45,0.480880237626779,0.0077764,0.00796454,0.127553,0.999821,984084,144,48.49
Turdus_feae,T. feae,BMNH1905910913,Tfea05910913,,"Mt. Victoria, S. Chin Hills, Myanmar","Collected in its winter range (actual collection locality 21.233813,  93.902916).  Breeds in NE China; centroid of breeding range given.",39.00633,113.255592,,,M,0.885093,11.8565,109,38.94,0.945954122290609,0.0409831,0.0408295,0.126128,0.997251,61.3077,112,46.98
Turdus_merula,T. merula merula,,,,"Sweden: Uppland, Vaxholm, Bogesund, Ådalen",,59.401784,18.245926,,,M,0.941377,19.6788,147,40.45,0.972312471421681,0.0182112,0.00980288,0.00714211,0.986135,23859,150,47.49
Turdus_niveiceps,T. niveiceps,NRM569330,Tniv00569330,,Taiwan,coordinates for centroid of Taiwan island,23.697811,120.960512,1916,F,F,0.886903,15.6742,143,37.44,0.503512755551583,0.0327559,0.0327976,0.0425346,0.998147,218575,160,48.49
Turdus_obscurus,T. obscurus,UWBM78352,Tobs00078352,,"Russia: Irkutskaya Oblast'; Irkutskiy Rayon; Yerbogachen, 105 km N; Nizhnyaya Tunguska river",coordinates for actual collecting locality within the breeding range,62.17,108.333333,2004,M,M,0.912045,10.4768,149,36.93,0.981117717754306,0.0117207,0.0112981,0.153749,1,996953,146,48.49
Turdus_pallidus,T. pallidus,UWBM75229,Tpal00075229,,"Russia: Primorskiy Kray; Anuchinskiy Rayon; Arsen'yev, 22 km N, 18 km W; Khrebet Siniy",coordinates for actual collecting locality within the breeding range,44.367333,133.0265,2002,F,F,0.914573,17.2924,150,37.94,0.502399319452407,0.0126681,0.0114719,0.111263,0.999701,996611,147,48.99
Turdus_poliocephalus_albifrons,"T. p. albifrons  (Erromango, Vanuatu)",AMNH336537,Tpol00336537,L,"Erromango I., Vanuatu",,-18.827826,169.116213,1937,M,M,0.881056,10.7931,114,38.94,0.930700389857979,0.040424,0.0411461,0.0270003,0.99486,416138,184,47.49
Turdus_poliocephalus_becki,"T. p. becki  (Lopevi, Vanuatu)",AMNH213123,Tpol00213123,K,"Lopevi, Vanuatu",,-16.512385,168.341965,1926,M,M,0.885474,21.8036,114,38.44,0.944057438396215,0.0460227,0.0458043,0.0325935,0.99498,246237,155,46.98
Turdus_poliocephalus_becki,"T. p. becki  (Epi, Vanuatu)",AMNH213130,Tpol00213130,K,"Epi, Vanuatu",,-16.754664,168.249763,1926,M,M,0.882423,12.3096,109,38.94,0.934250667388542,0.0438848,0.0429082,0.0330322,0.99498,243037,156,46.98
Turdus_poliocephalus_becki,"T. p. becki  (Emae, Vanuatu)",AMNH213136,Tpol00213136,K,"Emae, Vanuatu",,-17.066022,168.376739,1926,M,M,0.882623,12.2338,115,38.94,0.942303922118011,0.0391401,0.039152,0.0339546,0.99498,220522,152,47.49
Turdus_poliocephalus_becki,"T. p. becki  (Paama, Vanuatu)",AMNH213163,Tpol00213163,K,"Paama, Vanuatu",,-16.471679,168.236322,1926,F,F,0.854682,3.7452,120,38.94,0.479539325666324,0.043312,0.0435458,0.0289048,0.99498,188244,150,47.49
Turdus_poliocephalus_beehleri,"T. p. beehleri  (New Ireland, Bismarcks)",USNM584915,Tpol00584915,H,"New Ireland, Papua New Guinea",,-3.325198,151.945669,1976,unknown,F,0.896865,18.4315,149,39.45,0.430716538331795,0.0279277,0.0277785,0.0384202,0.995637,926216,149,48.49
Turdus_poliocephalus_bougainvillei,"T. p. bougainvillei  (Bougainville, Solomons)",AMNH226224,Tpol00226224,I,"Bougainville, Papua New Guinea",,-6.541748,155.64353,1927,M,M,0.881115,10.6947,112,38.44,0.936637890011453,0.0457525,0.0460214,0.0234205,0.99486,248938,156,46.98
Turdus_poliocephalus_canescens,"T. p. canescens (Goodenough I., se New Guinea)",QMO19743,Tpol00019743,,"Goodenough, Papua New Guinea",,-9.340955,150.234318,1894,,F,0.465533,0.737516,69,39.95,0.437982335410302,0.113209,0.111979,0.0236023,0.994621,26.2509,117,48.99
Turdus_poliocephalus_celebensis,T. p. celebensis AMNH 299444  (sw Sulawesi),AMNH299444,Tpol00299444,D,"sw Sulawesi, Indonesia",,-5.386435,119.896534,1931,M,M,0.877436,5.92935,116,39.95,0.91357621438118,0.0505865,0.050908,0.0229253,0.995578,304392,178,47.49
Turdus_poliocephalus_deningeri,"T. p. deningeri  (Seram, Moluccas)",ZMUC148358,Tpol00148358,F,"Seram, Indonesia",,-3.128087,129.359685,2012,,M,0.906815,10.1247,150,37.94,0.986898443977083,0.0105548,0.0104132,0.0152703,0.993665,988022,147,48.99
Turdus_poliocephalus_efatensis,"T. p. efatensis  (Nguna, Vanuatu)",AMNH213129,Tpol00213129,K,"Nguna, Vanuatu",,-17.450876,168.352829,1926,M,M,0.882185,12.5279,110,38.94,0.9345550169718,0.0482563,0.0482607,0.0371347,0.99498,250022,159,47.49
Turdus_poliocephalus_efatensis,"T. p. efatensis  (Efate, Vanuatu)",AMNH21349,Tpol00021349,K,"Efate, Vanuatu",,-17.671209,168.406826,2014,M,M,0.906038,9.64512,150,37.44,0.989006403634065,0.0107629,0.0106557,0.0357213,0.994143,989818,147,47.99
Turdus_poliocephalus_erythropleurus,T. p. erythropleurus  (Cocos (Keeling)  Is.),AMNH338105,Tpol00338105,D,Cocos Isl.,"Recent introduction to Cocos Isl. from Christmas I., Australia (for which coordinates given)",-10.49169,105.635928,1939,F,F,0.881533,11.1223,116,38.44,0.489104624758791,0.038986,0.0389216,0.0235753,0.993008,254056,164,46.98
Turdus_poliocephalus_erythropleurus,T. p. erythropleurus  (Christmas),AMNH768697,Tpol00768697,D,"Christmas I., Australia",,-10.49169,105.635928,1961,F,F,0.806379,4.9267,106,47.49,0.422716612879856,0.0372902,0.0386514,0.0240693,0.99498,311306,174,47.99
Turdus_poliocephalus_fumidus,T. p. fumidus  (w Java),NRM569331,Tpol00569331,E,"w Java, Indonesia",,-6.787817,106.981947,1916,,F,0.883755,13.2032,136,37.44,0.499220924080766,0.0368934,0.0365375,0.0175188,0.996534,175227,146,47.99
Turdus_poliocephalus_hades,"T. p. hades  (Gau, Fiji)",AMNH223922,Tpol00223922,L,"Gau I., Fiji",,-18.010862,179.305589,1924,M,M,0.881752,11.2505,115,38.94,0.921368143666085,0.0523148,0.0529263,0.0101441,0.99498,311943,176,47.99
Turdus_poliocephalus_heinrothi,"T. p. heinrothi  (Mussau, Bismarcks)",AMNH575398,Tpol00575398,H,"St. Matthias (Mussau I.), Papua New Guinea",,-1.439305,149.618295,1923,M,M,0.883329,15.2511,124,37.94,0.941150573638828,0.0410834,0.0419069,0.0107247,0.99498,259152,173,46.98
Turdus_poliocephalus_hygroscopus,T. p. celebensis AMNH 12571  (sw Sulawesi),AMNH12571,Tpol00012571,D,"s Sulawesi, Indonesia",Actually T. p. celebensis; museum misidentified as T. p. hygroscopus. Coordinates given for T. p. celebensis,-5.386435,119.896534,1998,M,M,0.907721,10.7056,151,36.93,0.987147403429459,0.0116115,0.0114861,0.0269737,0.996534,989168,146,47.99
Turdus_poliocephalus_indrapurae,T. p. indrapurae  (sc Sumatra),AMNH575637,Tpol00575637,E,"sc Sumatra, Indonesia",,-1.695769,101.267078,1914,F,F,0.883805,15.7899,121,37.94,0.490939793664503,0.0512668,0.0511347,0.00774445,0.995637,198344,142,47.49
Turdus_poliocephalus_javanicus,T. p. javanicus  (c Java),AMNH575611,Tpol00575611,E,"c Java, Indonesia",,-6.894839,108.405076,1928,M,M,0.881294,12.0006,105,38.94,0.933813996192945,0.042084,0.041788,0.0264114,0.995518,192922,137,48.49
Turdus_poliocephalus_katanglad,"T. p. katanglad  (c Mindanao, Philippines)",ZMUC138022,Tpol00138022,C,"c Mindanao, Philippines",,8.11679,124.923467,1951,F,F,0.887253,14.1645,127,38.44,0.489150895677598,0.0338952,0.0342429,0.0928394,0.995637,379.12,184,47.49
Turdus_poliocephalus_kelleri,"T. p. kelleri  (se Mindanao, Philippines)",ZMUC141795,Tpol00141795,C,"se Mindanao, Philippines",,6.987225,125.270904,1904,M,M,0.879828,9.85881,104,37.44,0.937222971585568,0.0608158,0.0615024,0.079712,0.995637,254667,156,47.49
Turdus_poliocephalus_kulambangrae,"T. p. kulambangrae  (Kolombangara, Solomons)",AMNH215,Tpol00000215,J,"Kolombangara, Solomon Islands",,-7.989068,157.072884,2004,F,F,0.908544,11.9836,150,36.93,0.502914095679363,0.0137683,0.0115583,0.0254773,0.993187,989212,146,48.49
Turdus_poliocephalus_layardi,"T. p. layardi  (Ovalau, Fiji)",AMNH252626,Tpol00252626,L,"Ovalau, Fiji",,-17.681267,178.788149,1924,M,M,0.87874,8.88398,111,38.44,0.942413126952299,0.0472472,0.0468589,0.0180431,0.995458,176461,139,47.99
Turdus_poliocephalus_layardi,"T. p. layardi  (Yasawa, Fiji)",AMNH252627,Tpol00252627,L,"Yasawa, Fiji",,-16.775768,177.523378,1925,M,M,0.88255,14.7681,114,38.44,0.945541018073764,0.0469892,0.0469265,0.0160209,0.994741,248102,156,46.98
Turdus_poliocephalus_layardi,"T. p. layardi  (Koro, Fiji)",AMNH252636,Tpol00252636,L,"Koro, Fiji",,-17.311353,179.403598,1924,M,M,0.883164,14.0021,120,38.44,0.940256551010345,0.0496596,0.0499574,0.0165543,0.994801,197397,143,48.99
Turdus_poliocephalus_layardi,"T. p. layardi  (Viti Levu, Fiji)",AMNH252655,Tpol00252655,L,"Viti Levu, Fiji",,-17.886569,177.981405,1925,M,M,0.881842,12041,112,38.44,0.949797464955603,0.042613,0.04289,0.0253808,0.994801,330.83,183,47.49
Turdus_poliocephalus_loeseri,T. p. loeseri  (n Sumatra),YPM41020,Tpol00041020,E,"n Sumatra, Indonesia",,3.796268,97.21837,1939,F,F,0.880287,10.8026,111,37.94,0.497573025755438,0.0346042,0.0341777,0.00929855,0.99486,138587,128,47.99
Turdus_poliocephalus_malekulae,"T. p. malekulae  (Malekula, Vanuatu)",AMNH21367,Tpol00021367,K,"Malekula, Vanuatu",,-16.288385,167.509044,2014,M,M,0.905039,8.63215,150,36.93,0.994321742787305,0.0129953,0.0107996,0.032145,0.993725,989.67,147,47.99
Turdus_poliocephalus_malekulae,"T. p. malekulae  (Ambrym, Vanuatu)",AMNH214424,Tpol00214424,K,"Ambrym, Vanuatu",,-16.25744,168.131866,1926,M,M,0.882326,11.9306,118,38.44,0.930183772107214,0.044785,0.0451977,0.033567,0.996115,232473,155,47.49
Turdus_poliocephalus_malekulae,"T. p. malekulae  (Pentecost, Vanuatu)",AMNH216313,Tpol00216313,K,"Pentecost, Vanuatu",,-15.752068,168.190262,1927,M,M,0.883503,12576,128,38.44,0.940254456045134,0.0396677,0.0399072,0.0334387,0.99498,326.3,185,47.49
Turdus_poliocephalus_malindangensis,"T. p. malindangensis  (nw Mindanao, Philippines)",ZMUC141794,Tpol00141794,C,"nw Mindanao, Philippines",,8.216944,123.636704,1906,F,F,0.885899,15.6086,118,38.94,0.475403713314287,0.0539253,0.054041,0.063748,0.996534,347334,187,47.49
Turdus_poliocephalus_mareensis,"T. p. mareensis  (Maré, Loyalty Is.)",AMNH575490,Tpol00575490,K,"Mare I., New Caledonia",,-21.522939,167.979868,1882,F?,F,0.880278,10.3518,116,37.94,0.477486819724512,0.0660303,0.066182,0.0289726,0.995458,116256,129,46.98
Turdus_poliocephalus_mayonensis,"T. p. thomassoni ZMUC 02632  (n Luzon, Philippines)",ZMUC02632,Tpol00002632,B,"s Luzon, Philippines",This is likely a misidentified T. p. thomassoni from. Coordinates given are for probable collecting locality in n Luzon.,16.58333,120.88333,,,M,0.909596,11.6279,151,37.44,0.988712557355669,0.0110474,0.0107937,0.0854403,0.991992,12.2528,144,48.99
Turdus_poliocephalus_mindorensis,"T. p. mindorensis  (Mindoro, Philippines)",AMNH575605,Tpol00575605,A,"Mindoro, Philippines",,12.912577,121.128497,1895,M,M,0.808049,2.78023,123,36.43,0.978586398810841,0.0469965,0.0465516,0.071352,0.99498,336.39,179,46.98
Turdus_poliocephalus_nigrorum,"T. p. nigrorum  (Negros, Philippines)",ZMUC138023,Tpol00138023,C,"Negros, Philippines",,10.111366,123.028002,1953,M,M,0.883817,15.4248,115,38.44,0.96899634724889,0.0347422,0.0345576,0.0412839,0.995578,196185,139,46.98
Turdus_poliocephalus_papuensis,"T. p. papuensis  (Karkar I., ne New Guinea)",AMNH19847,Tpol00019847,G,"Karkar I., Papua New Guinea",,-4.64928,145.980417,2012,M,M,0.910873,14.5357,150,37.94,0.990436139589134,0.0115539,0.0111475,0.0365712,0.994024,992039,146,47.99
Turdus_poliocephalus_papuensis,"T. p. papuensis  (Central Range, e New Guinea)",ZMUC150143,Tpol00150143,G,e mainland New Guinea,,-5.780201,145.029882,2015,F,F,0.909898,11.7294,148,37.94,0.507639802834698,0.0125786,0.0110842,0.0548384,0.993665,991.92,146,47.99
Turdus_poliocephalus_papuensis,"T. p. papuensis  (Huon Peninsula, e New Guinea)",ZMUC192303,Tpol00192303,G,"Huon Peninsula, e mainland New Guinea",,-6.083258,146.912508,2016,unknown,F,0.908328,11.1175,150,37.94,0.505720981727827,0.0133674,0.0112359,0.0538273,0.997789,96.7924,147,48.99
Turdus_poliocephalus_placens,"T. p. placens  (Vanua Lava, Vanuatu)",AMNH21538,Tpol00021538,L,"Vanua Lava, Vanuatu",,-13.828279,167.467746,2014,M,M,0.906982,10.1715,149,36.93,0.986896261940936,0.0118694,0.011159,0.0319547,0.99498,992299,147,47.99
Turdus_poliocephalus_placens,"T. p. placens  (Ureparapara, Vanuatu)",AMNH216295,Tpol00216295,K,"Ureparapara, Vanuatu",,-13.535184,167.321966,1926,M,M,0.884247,15.3354,126,38.44,0.936685358100136,0.0429002,0.0433153,0.0291016,0.99498,281496,175,46.98
Turdus_poliocephalus_poliocephalus,T. p. poliocephalus  (Norfolk),AMNH454235,Tpol00454235,L,"Norfolk I., Australia",,-29.035087,167.954009,1912,F,F,0.882049,12.6576,118,38.44,0.497373082654543,0.0346529,0.0343112,0.00841728,0.995458,206668,149,47.99
Turdus_poliocephalus_pritzbueri,"T. p. pritzbueri  (Tanna, Vanuatu)",AMNH336817,Tpol00336817,L,"Tanna I., Vanuatu",,-19.512207,169.343411,1936,M,M,0.882425,10.1769,115,39.95,0.907305298307722,0.0445145,0.0447612,0.0252904,0.994801,350995,188,47.49
Turdus_poliocephalus_pritzbueri,"T. p. pritzbueri  (Lifou, Loyalty Is.)",RMNH146375,Tpol00146375,L,"Lifou I., New Caledonia",,-20.953572,167.196409,1878,F,F,0.874343,6.11708,118,37.94,0.48480746739998,0.0568325,0.0573113,0.0254376,0.992888,98.6915,124,47.49
Turdus_poliocephalus_rennellianus,"T. p. rennellianus  (Rennell, Solomons)",AMNH6594,Tpol00006594,K,"Rennell, Solomon Islands",,-11.637702,160.26053,1995,unknown,M,0.904723,8.4297,151,37.44,0.986375141744844,0.0098208,0.0098223,0.0270151,0.995637,990363,147,48.49
Turdus_poliocephalus_ruficeps,"T. p. ruficeps  (Kadavu, Fiji)",AMNH252598,Tpol00252598,L,"Kadavu I., Fiji",,-19.020537,178.193117,1925,M,M,0.881005,10985,110,38.94,0.93632947694145,0.0446343,0.044424,0.017395,0.992649,224388,151,47.49
Turdus_poliocephalus_samoensis,"T. p. samoensis  (Savaiʻi, Samoa)",AMNH206154,Tpol00206154,L,"Savaii, Samoa",,-13.622408,-172.422425,1924,M,M,0.880253,11.0528,110,38.94,0.925390414907493,0.0496538,0.0504155,0.0161234,0.995697,282.61,170,48.49
Turdus_poliocephalus_samoensis,"T. p. samoensis  (Upolu, Samoa)",AMNH206897,Tpol00206897,L,"Upolu, Samoa",,-13.932926,-171.743264,1924,M,M,0.880643,10.5932,107,38.94,0.921529254899286,0.0483432,0.0482358,0.014655,0.995637,273117,162,48.49
Turdus_poliocephalus_schlegelii,"T. p. schlegelii  (w Timor, Lesser Sundas)",AMNH345779,Tpol00345779,D,w Timor,,-9.561034,124.230092,1932,M,M,0.88387,14.9584,116,37.94,0.960128177988498,0.0408369,0.0408256,0.036865,0.995637,240247,157,46.98
Turdus_poliocephalus_seebohmi,T. p. seebohmi  (n Borneo),AMNH575639,Tpol00575639,E,n Borneo,"centroid given for species range in far n Borneo, not for island as a whole",6.072431,116.561457,1892,M,M,0.882193,11.6071,115,38.44,0.92004658918906,0.0564358,0.0565162,0.0511384,0.99498,290313,163,47.99
Turdus_poliocephalus_sladeni,"T. p. sladeni  (Guadalcanal, Solomons)",AMNH22868,Tpol00022868,J,"Guadalcanal, Solomon Islands",,-9.62197,160.159779,2015,M,M,0.907375,10.6809,150,36.93,0.984526004228058,0.0141113,0.0112794,0.0246262,0.995637,989.7,146,48.49
Turdus_poliocephalus_sspunknown,"T. p. ssp  (Futuna, Vanuatu)",AMNH336962,Tpol00336962,L,"Futuna I., Vanuatu",,-19.531194,170.217854,1937,M,M,0.884566,19.3173,116,38.44,0.942906894281166,0.036897,0.0369805,0.0246053,0.994801,237058,156,47.49
Turdus_poliocephalus_sspunknown,"T. p. ssp  (Panay, Philippines)",CMCB36870,Tpol00036870,C,"Panay, Philippines",,11.155481,122.478821,1992,,F,0.913172,14882,142,37.94,0.500115534030251,0.0106237,0.00930242,0.0449103,0.997669,834923,140,48.49
Turdus_poliocephalus_sspunknown,"T. p. ssp  (Mt. Busa, Mindanao, Philippines)",CMCB37307,Tpol00037307,C,"Mt. Busa, Mindanao, Philippines",,6.109029,124.685906,1993,,M,0.91429,16.6599,142,37.94,0.983311777716128,0.0109284,0.00979707,0.0781485,0.993725,680666,140,47.99
Turdus_poliocephalus_sspunknown,"T. p. ssp  (Sibuyan, Philippines)",FMNH358378,Tpol00358378,B,"Sibuyan, Philippines",,12.414437,122.586872,1992,M,M,0.884042,11963,129,38.94,0.956340322429489,0.0199991,0.0197423,0.03951,0.995637,184822,144,48.49
Turdus_poliocephalus_sterlingi,"T. p. sterlingi  (e Timor, Lesser Sundas)",AMNH345801,Tpol00345801,D,e Timor,,-8.906647,125.493346,1932,M,M,0.883463,12.9414,116,38.44,0.933133272855328,0.0433195,0.0436047,0.0431869,0.995637,240966,158,46.48
Turdus_poliocephalus_stresemanni,"T. p. stresemanni  (ec Java, Indonesia)",RMNH81993,Tpol00081993,E,"ec Java, Indonesia",,-7.627337,111.194739,1956,M,M,0.882107,6.26365,138,37.94,1.00362067530163,0.0407443,0.0402548,0.0914281,0.99498,437844,180,47.49
Turdus_poliocephalus_tempesti,"T. p. tempesti  (Taveuni, Fiji)",AMNH252562,Tpol00252562,L,"Taveuni I., Fiji",,-16.855394,-179.963246,1924,M,M,0.879203,9.30414,103,38.94,0.927152610961714,0.0471112,0.0468846,0.0209998,0.993964,214153,144,47.99
Turdus_poliocephalus_thomassoni,"T. p. thomassoni AMNH 416872  (n Luzon, Philippines)",AMNH416872,Tpol00416872,B,"n Luzon, Philippines",,16.596903,120.68876,1930,M,M,0.882012,10.6501,109,37.94,0.943019266117027,0.0445507,0.0446065,0.0873535,0.995637,188496,139,47.99
Turdus_poliocephalus_tolokiwae,"T. p. tolokiwae  (Tolokiwa, Bismarcks)",AMNH836154,Tpol00836154,H,"Tolokiwa, Papua New Guinea",,-5.313659,147.589529,1972,M,M,0.88542,15.5665,133,37.94,0.960795925184267,0.029012,0.0294216,0.0125845,0.99498,238062,170,46.98
Turdus_poliocephalus_vanikorensis,"T. p. vanikorensis  (Utupua, Santa Cruz Is.)",AMNH214400,Tpol00214400,K,"Utupua, Santa Cruz Is.",,-11.253261,166.531738,1926,M,M,0.883691,14242,122,38.44,0.912820030673612,0.0453321,0.0454678,0.0290491,0.99498,300596,177,47.49
Turdus_poliocephalus_vanikorensis,"T. p. vanikorensis  (Malo, Vanuatu)",AMNH214427,Tpol00214427,K,"Malo, Vanuatu",,-15.679085,167.17096,1926,M,M,0.882741,12.8185,116,38.44,0.939937967116118,0.0423785,0.0429837,0.0328226,0.99498,211961,149,47.99
Turdus_poliocephalus_vanikorensis,"T. p. vanikorensis  (Espiritu Santo, Vanuatu)",AMNH214440,Tpol00214440,K,"Espiritu Santo, Vanuatu",,-15.30872,166.943409,1926,F,F,0.883652,13.7555,123,38.44,0.483074665750234,0.0432598,0.0438549,0.0373186,0.99498,273061,168,47.49
Turdus_poliocephalus_versteegi,T. p. versteegi  (w New Guinea),AMNH340312,Tpol00340312,G,w New Guinea,,-4.138912,138.670298,1938,F,F,0.884138,14.2865,120,38.44,0.491690305497174,0.0474797,0.0474038,0.0565341,0.995637,260888,164,47.99
Turdus_poliocephalus_vinitinctus,T. p. vinitinctus  (Lord Howe),AMNH575436,Tpol00575436,L,"Lord Howe I., Australia",,-31.551779,159.083448,1914,M,M,0.880307,10.9565,107,38.44,0.951838749178362,0.0364348,0.0358631,0.00406147,0.99498,228191,153,48.49
Turdus_poliocephalus_vitiensis,"T. p. vitiensis  (Vanua Levu, Fiji)",AMNH223923,Tpol00223923,L,"Vanua Levu, Fiji",,-16.582999,179.292978,1924,M,M,0.881322,10.3983,117,38.94,0.93428173699684,0.0498036,0.050411,0.0219024,0.994801,365279,191,47.49
Turdus_poliocephalus_whiteheadi,T. p. whiteheadi  (e Java),AMNH575625,Tpol00575625,E,"e Java, Indonesia",,-7.764887,112.589096,1896,M,M,0.877794,7.49151,108,38.44,0.930371713625456,0.0564442,0.0563158,0.0248891,0.995578,200922,140,48.49
Turdus_poliocephalus_whitneyi,"T. p. whitneyi  (Gaua, Vanuatu)",AMNH21512,Tpol00021512,L,"Gaua, Vanuatu",,-14.288358,167.518255,2014,F,F,0.907967,11.2542,149,37.44,0.504182822672144,0.0122505,0.0109001,0.0273085,0.994562,989181,146,48.49
Turdus_poliocephalus_xanthopus,"T. p. xanthopus  (Grande Terre, New Caledonia)",AMNH575554,Tpol00575554,L,"Grande Terre, New Caledonia",,-21.417024,165.442885,1914,M,M,0.883249,14.3637,114,38.44,0.938786426152557,0.0428987,0.0426204,0.025887,0.995637,208228,146,46.98
